ID;Sub-district;Year;Mean;0,025quant;Median;0,975quant;Mode
1;Andir;2016;0.697941606;0.346284188;0.687152326;1.330056406;0.666988816
1;Andir;2017;0.694367922;0.351469311;0.684015061;1.29675209;0.664382537
1;Andir;2018;0.693817417;0.358309494;0.682703379;1.280735269;0.662192422
1;Andir;2019;0.743758197;0.390170313;0.729067203;1.385137963;0.70481221
1;Andir;2020;0.940329627;0.484490257;0.917297146;1.817032047;0.883504659
1;Andir;2021;0.692369262;0.357305481;0.679687323;1.296216444;0.657571588
1;Andir;2022;0.691187569;0.346301029;0.679308254;1.317519388;0.657909057
2;Antapani;2016;1.476435214;0.733242596;1.452940948;2.820678076;1.409895049
2;Antapani;2017;1.468875395;0.744221882;1.446307396;2.750048925;1.404385843
2;Antapani;2018;1.467710848;0.758705689;1.443533925;2.716081722;1.399756331
2;Antapani;2019;1.573356257;0.826169668;1.541567354;2.937490671;1.489846939
2;Antapani;2020;1.989186148;1.02588829;1.939567887;3.853417371;1.867570813
2;Antapani;2021;1.464647403;0.756579733;1.437156663;2.74891297;1.389988715
2;Antapani;2022;1.462147632;0.733278255;1.436355145;2.794090563;1.390702063
3;Arcamanik;2016;1.732311181;0.874203125;1.706225217;3.264543683;1.658254103
3;Arcamanik;2017;1.723441195;0.887293099;1.698435269;3.182800235;1.651774426
3;Arcamanik;2018;1.722074825;0.904561312;1.695178312;3.143487909;1.646329406
3;Arcamanik;2019;1.84602928;0.984994748;1.810301441;3.399738062;1.752289861
3;Arcamanik;2020;2.333925236;1.223107815;2.27768351;4.45979619;2.196551413
3;Arcamanik;2021;1.718480464;0.902026656;1.687689332;3.181485525;1.634841183
3;Arcamanik;2022;1.715547466;0.87424564;1.686748089;3.233772323;1.63568019
4;Astana Anyar;2016;0.646136436;0.318864807;0.635517028;1.23864811;0.615379991
4;Astana Anyar;2017;0.642828012;0.323639363;0.63261551;1.207632637;0.612975375
4;Astana Anyar;2018;0.642318368;0.329937928;0.631402392;1.192716574;0.610954722
